Package           Version
----------------- -------
aiofiles          0.6.0
aiosqlite         0.17.0
click             7.1.2
databases         0.4.3
fastapi           0.63.0
greenlet          1.0.0
h11               0.12.0
httptools         0.1.1
pip               20.2.3
pydantic          1.8.1
python-dotenv     0.17.0
PyYAML            5.4.1
setuptools        49.2.1
SQLAlchemy        1.3.24
starlette         0.13.6
typing-extensions 3.7.4.3
uvicorn           0.13.4
uvloop            0.15.2
watchgod          0.7
websockets        8.1
